

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 13 15:42:33 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  3485                           
  3486                           ;main.c: 290: open_an9_time=0x01;
  3487  0A40  01C8               	clrf	_open_an9_time^(0+256)
  3488  0A41  0AC8               	incf	_open_an9_time^(0+256),f
  3489                           
  3490                           ;main.c: 292: open_an8_time=0x01;
  3491  0A42  01C7               	clrf	_open_an8_time^(0+256)
  3492  0A43  0AC7               	incf	_open_an8_time^(0+256),f
  3493                           
  3494                           ;main.c: 294: open_an11_time=0x01;
  3495  0A44  01C2               	clrf	_open_an11_time^(0+256)
  3496  0A45  0AC2               	incf	_open_an11_time^(0+256),f
  3497                           
  3498                           ;main.c: 298: pid_init ( &PID_CC_charge);
  3499  0A46  0020               	movlb	0	; select bank0
  3500  0A47  00AB               	movwf	pid_init@pp
  3501  0A48  3003               	movlw	high _PID_CC_charge
  3502  0A49  00AC               	movwf	pid_init@pp+1
  3503  0A4A  319D  25F6  3189   	fcall	_pid_init
  3504                           
  3505                           ;main.c: 300: pid_init ( &PID_CV_charge);
  3506  0A4D  319F  27D4  3189   	fcall	PL366	;call to abstracted procedure
  3507  0A50  319D  25F6  3189   	fcall	_pid_init
  3508                           
  3509                           ;main.c: 302: pid_init ( &PID_CC_discharge);
  3510  0A53  30BD               	movlw	low _PID_CC_discharge
  3511  0A54  00AB               	movwf	pid_init@pp
  3512  0A55  3001               	movlw	high _PID_CC_discharge
  3513  0A56  00AC               	movwf	pid_init@pp+1
  3514  0A57  319D  25F6  3189   	fcall	_pid_init
  3515                           
  3516                           ;main.c: 304: pid_init ( &PID_CC2_discharge);
  3517  0A5A  3045               	movlw	low _PID_CC2_discharge
  3518  0A5B  00AB               	movwf	pid_init@pp
  3519  0A5C  3002               	movlw	high _PID_CC2_discharge
  3520  0A5D  00AC               	movwf	pid_init@pp+1
  3521  0A5E  319D  25F6  3189   	fcall	_pid_init
  3522                           
  3523                           ;main.c: 309: PID_CC_charge.Proportion = 0.001;
  3524                           
  3525                           ;main.c: 311: PID_CC_charge.Integral = 0;
  3526                           
  3527                           ;main.c: 313: PID_CC_charge.Derivative = 0;
  3528                           
  3529                           ;main.c: 315: PID_CC_charge.SetPoint = 5.0*15.0;
  3530                           
  3531                           ;main.c: 320: PID_CV_charge.Proportion = 0.001;
  3532                           
  3533                           ;main.c: 322: PID_CV_charge.Integral = 0;
  3534                           
  3535                           ;main.c: 324: PID_CV_charge.Derivative = 0;
  3536                           
  3537                           ;main.c: 326: PID_CV_charge.SetPoint = dianchi_cv_level+1;
  3538  0A61  319E  26D6  3189   	fcall	PL16	;call to abstracted procedure
  3539  0A64  230F               	fcall	___ftadd
  3540  0A65  319F  2764  3189   	fcall	PL124	;call to abstracted procedure
  3541                           
  3542                           ;main.c: 330: PID_CC_discharge.Proportion = 0.001;
  3543                           
  3544                           ;main.c: 332: PID_CC_discharge.Integral = 0;
  3545                           
  3546                           ;main.c: 334: PID_CC_discharge.Derivative = 0;
  3547                           
  3548                           ;main.c: 336: PID_CC_discharge.SetPoint = (load_cc_I/100)*30;
  3549  0A68  319F  2717  3189   	fcall	PL24	;call to abstracted procedure
  3550  0A6B  3198  2035  3189   	fcall	PL2	;call to abstracted procedure
  3551  0A6E  319D  258F  3189   	fcall	___ftdiv
  3552  0A71  3197  2707  3189   	fcall	PL48	;call to abstracted procedure
  3553  0A74  22AA               	fcall	___ftmul
  3554  0A75  3198  208C  3189   	fcall	PL38	;call to abstracted procedure
  3555                           
  3556                           ;main.c: 339: PID_CC2_discharge.Proportion = 0.001;
  3557                           
  3558                           ;main.c: 341: PID_CC2_discharge.Integral = 0;
  3559                           
  3560                           ;main.c: 343: PID_CC2_discharge.Derivative = 0;
  3561                           
  3562                           ;main.c: 345: PID_CC2_discharge.SetPoint = (load_cc_I/100)*0.30*step_05_load_percent;
  3563  0A78  319F  2708  3189   	fcall	PL18	;call to abstracted procedure
  3564  0A7B  3198  2057  3189   	fcall	PL6	;call to abstracted procedure
  3565  0A7E  3198  2035  3189   	fcall	PL2	;call to abstracted procedure
  3566  0A81  319D  258F  3189   	fcall	___ftdiv
  3567  0A84  3197  2707  3189   	fcall	PL48	;call to abstracted procedure
  3568  0A87  22AA  3189         	fcall	___ftmul
  3569  0A89  0833               	movf	?___ftmul,w
  3570  0A8A  00D1               	movwf	_application_init$3191
  3571  0A8B  0834               	movf	?___ftmul+1,w
  3572  0A8C  00D2               	movwf	_application_init$3191+1
  3573  0A8D  0835               	movf	?___ftmul+2,w
  3574  0A8E  00D3               	movwf	_application_init$3191+2
  3575                           
  3576                           ;main.c: 345: PID_CC2_discharge.SetPoint = (load_cc_I/100)*0.30*step_05_load_percent;
  3577  0A8F  309A               	movlw	154
  3578  0A90  00B3               	movwf	___ftmul@f1
  3579  0A91  3099               	movlw	153
  3580  0A92  00B4               	movwf	___ftmul@f1+1
  3581  0A93  303E               	movlw	62
  3582  0A94  00B5               	movwf	___ftmul@f1+2
  3583  0A95  0851               	movf	_application_init$3191,w
  3584  0A96  00B6               	movwf	___ftmul@f2
  3585  0A97  0852               	movf	_application_init$3191+1,w
  3586  0A98  00B7               	movwf	___ftmul@f2+1
  3587  0A99  0853               	movf	_application_init$3191+2,w
  3588  0A9A  00B8               	movwf	___ftmul@f2+2
  3589  0A9B  22AA               	fcall	___ftmul
  3590  0A9C  3198  2098         	fcall	PL40	;call to abstracted procedure
  3591                           
  3592                           ;main.c: 347: open_discharge_time=0x00;
  3593  0A9E  0022               	movlb	2	; select bank2
  3594  0A9F  01C9               	clrf	_open_discharge_time^(0+256)
  3595                           
  3596                           ;main.c: 349: ms_cnt=0x00;
  3597  0AA0  0024               	movlb	4	; select bank4
  3598  0AA1  01C1               	clrf	_ms_cnt^(0+512)
  3599  0AA2  01C2               	clrf	(_ms_cnt+1)^(0+512)
  3600                           
  3601                           ;main.c: 350: se_cnt=0x00;
  3602  0AA3  01C3               	clrf	_se_cnt^(0+512)
  3603  0AA4  01C4               	clrf	(_se_cnt+1)^(0+512)
  3604                           
  3605                           ;main.c: 351: mi_cnt=0x00;
  3606  0AA5  01BF               	clrf	_mi_cnt^(0+512)
  3607  0AA6  01C0               	clrf	(_mi_cnt+1)^(0+512)
  3608                           
  3609                           ;main.c: 352: ho_cnt=0x00;
  3610  0AA7  01FC               	clrf	_ho_cnt
  3611  0AA8  01FD               	clrf	_ho_cnt+1
  3612  0AA9  0008               	return
  3613  0AAA                     __end_of_application_init:	
  3614  0AAA                     __ptext49:	
  3615 ;; *************** function ___ftmul *****************
  3616 ;; Defined at:
  3617 ;;		line 51 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\ftmul.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;  f1              3   19[BANK0 ] float 
  3620 ;;  f2              3   22[BANK0 ] float 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  f3_as_produc    3   29[BANK0 ] unsigned um
  3623 ;;  sign            1   33[BANK0 ] unsigned char 
  3624 ;;  cntr            1   32[BANK0 ] unsigned char 
  3625 ;;  exp             1   28[BANK0 ] unsigned char 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  3   19[BANK0 ] float 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0, pclath, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 1F/0
  3632 ;;		On exit  : 1F/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3635 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;Total ram usage:       15 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    3
  3642 ;; This function calls:
  3643 ;;		___ftpack
  3644 ;; This function is called by:
  3645 ;;		_read_param_eeprom
  3646 ;;		_auto_system
  3647 ;;		_application_init
  3648 ;;		_pid_calc
  3649 ;;		_pid_calc_2
  3650 ;;		_handle_ad_loop
  3651 ;;		_handle_task_process
  3652 ;;		_handle_uart_rx_buf
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function ___ftmul
  3658  0AAA                     ___ftmul:	
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3662  0AAA  0833               	movf	___ftmul@f1,w
  3663  0AAB  00B9               	movwf	??___ftmul
  3664  0AAC  0834               	movf	___ftmul@f1+1,w
  3665  0AAD  00BA               	movwf	??___ftmul+1
  3666  0AAE  0835               	movf	___ftmul@f1+2,w
  3667  0AAF  00BB               	movwf	??___ftmul+2
  3668  0AB0  1003               	clrc
  3669  0AB1  0D3A               	rlf	??___ftmul+1,w
  3670  0AB2  0D3B               	rlf	??___ftmul+2,w
  3671  0AB3  00BC               	movwf	___ftmul@exp
  3672  0AB4  08BC               	movf	___ftmul@exp,f
  3673  0AB5  1D03               	skipz
  3674  0AB6  2ABB               	goto	l25174
  3675  0AB7  01B3               	clrf	?___ftmul
  3676  0AB8  01B4               	clrf	?___ftmul+1
  3677  0AB9  01B5               	clrf	?___ftmul+2
  3678  0ABA  0008               	return
  3679  0ABB                     l25174:	
  3680  0ABB  0836               	movf	___ftmul@f2,w
  3681  0ABC  00B9               	movwf	??___ftmul
  3682  0ABD  0837               	movf	___ftmul@f2+1,w
  3683  0ABE  00BA               	movwf	??___ftmul+1
  3684  0ABF  0838               	movf	___ftmul@f2+2,w
  3685  0AC0  00BB               	movwf	??___ftmul+2
  3686  0AC1  1003               	clrc
  3687  0AC2  0D3A               	rlf	??___ftmul+1,w
  3688  0AC3  0D3B               	rlf	??___ftmul+2,w
  3689  0AC4  00C1               	movwf	___ftmul@sign
  3690  0AC5  08C1               	movf	___ftmul@sign,f
  3691  0AC6  1D03               	skipz
  3692  0AC7  2ACC               	goto	l25178
  3693  0AC8  01B3               	clrf	?___ftmul
  3694  0AC9  01B4               	clrf	?___ftmul+1
  3695  0ACA  01B5               	clrf	?___ftmul+2
  3696  0ACB  0008               	return
  3697  0ACC                     l25178:	
  3698  0ACC  0841               	movf	___ftmul@sign,w
  3699  0ACD  3E7B               	addlw	123
  3700  0ACE  07BC               	addwf	___ftmul@exp,f
  3701  0ACF  0835               	movf	___ftmul@f1+2,w
  3702  0AD0  00C1               	movwf	___ftmul@sign
  3703  0AD1  0838               	movf	___ftmul@f2+2,w
  3704  0AD2  06C1               	xorwf	___ftmul@sign,f
  3705  0AD3  3080               	movlw	128
  3706  0AD4  05C1               	andwf	___ftmul@sign,f
  3707  0AD5  30FF               	movlw	255
  3708  0AD6  17B4               	bsf	___ftmul@f1+1,7
  3709  0AD7  17B7               	bsf	___ftmul@f2+1,7
  3710  0AD8  05B6               	andwf	___ftmul@f2,f
  3711  0AD9  05B7               	andwf	___ftmul@f2+1,f
  3712  0ADA  3007               	movlw	7
  3713  0ADB  01B8               	clrf	___ftmul@f2+2
  3714  0ADC  01BD               	clrf	___ftmul@f3_as_product
  3715  0ADD  01BE               	clrf	___ftmul@f3_as_product+1
  3716  0ADE  01BF               	clrf	___ftmul@f3_as_product+2
  3717  0ADF  00C0               	movwf	___ftmul@cntr
  3718  0AE0                     l25196:	
  3719  0AE0  1C33               	btfss	___ftmul@f1,0
  3720  0AE1  2AE5               	goto	l25200
  3721  0AE2  0836               	movf	___ftmul@f2,w
  3722  0AE3  27CF  3189         	fcall	PL342	;call to abstracted procedure
  3723  0AE5                     l25200:	
  3724  0AE5  36B5               	lsrf	___ftmul@f1+2,f
  3725  0AE6  0CB4               	rrf	___ftmul@f1+1,f
  3726  0AE7  0CB3               	rrf	___ftmul@f1,f
  3727  0AE8  35B6               	lslf	___ftmul@f2,f
  3728  0AE9  0DB7               	rlf	___ftmul@f2+1,f
  3729  0AEA  0DB8               	rlf	___ftmul@f2+2,f
  3730  0AEB  0BC0               	decfsz	___ftmul@cntr,f
  3731  0AEC  2AE0               	goto	l25196
  3732  0AED  3009               	movlw	9
  3733  0AEE  00C0               	movwf	___ftmul@cntr
  3734  0AEF                     l25208:	
  3735  0AEF  1C33               	btfss	___ftmul@f1,0
  3736  0AF0  2AF4               	goto	l25212
  3737  0AF1  0836               	movf	___ftmul@f2,w
  3738  0AF2  27CF  3189         	fcall	PL342	;call to abstracted procedure
  3739  0AF4                     l25212:	
  3740  0AF4  36B5               	lsrf	___ftmul@f1+2,f
  3741  0AF5  0CB4               	rrf	___ftmul@f1+1,f
  3742  0AF6  0CB3               	rrf	___ftmul@f1,f
  3743  0AF7  36BF               	lsrf	___ftmul@f3_as_product+2,f
  3744  0AF8  0CBE               	rrf	___ftmul@f3_as_product+1,f
  3745  0AF9  0CBD               	rrf	___ftmul@f3_as_product,f
  3746  0AFA  0BC0               	decfsz	___ftmul@cntr,f
  3747  0AFB  2AEF               	goto	l25208
  3748  0AFC  083D               	movf	___ftmul@f3_as_product,w
  3749  0AFD  00A3               	movwf	___ftpack@arg
  3750  0AFE  083E               	movf	___ftmul@f3_as_product+1,w
  3751  0AFF  00A4               	movwf	___ftpack@arg+1
  3752  0B00  083F               	movf	___ftmul@f3_as_product+2,w
  3753  0B01  00A5               	movwf	___ftpack@arg+2
  3754  0B02  083C               	movf	___ftmul@exp,w
  3755  0B03  00A6               	movwf	___ftpack@exp
  3756  0B04  0841               	movf	___ftmul@sign,w
  3757  0B05  00A7               	movwf	___ftpack@sign
  3758  0B06  319E  2685         	fcall	___ftpack
  3759  0B08  0823               	movf	?___ftpack,w
  3760  0B09  00B3               	movwf	?___ftmul
  3761  0B0A  0824               	movf	?___ftpack+1,w
  3762  0B0B  00B4               	movwf	?___ftmul+1
  3763  0B0C  0825               	movf	?___ftpack+2,w
  3764  0B0D  00B5               	movwf	?___ftmul+2
  3765  0B0E  0008               	return
  3766  0B0F                     __end_of___ftmul:	
  3767  0B0F                     __ptext51:	
  3768 ;; *************** function ___ftadd *****************
  3769 ;; Defined at:
  3770 ;;		line 86 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\ftadd.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  f1              3   34[BANK0 ] float 
  3773 ;;  f2              3   37[BANK0 ] float 
  3774 ;; Auto vars:     Size  Location     Type
  3775 ;;  exp1            1   45[BANK0 ] unsigned char 
  3776 ;;  exp2            1   44[BANK0 ] unsigned char 
  3777 ;;  sign            1   43[BANK0 ] unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  3   34[BANK0 ] float 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0, pclath, cstack
  3782 ;; Tracked objects:
  3783 ;;		On entry : 1F/0
  3784 ;;		On exit  : 1F/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3787 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;Total ram usage:       12 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    3
  3794 ;; This function calls:
  3795 ;;		___ftpack
  3796 ;; This function is called by:
  3797 ;;		_application_init
  3798 ;;		_pid_calc
  3799 ;;		_pid_calc_2
  3800 ;;		_handle_ad_loop
  3801 ;;		_handle_task_process
  3802 ;;		_Mppt_Charge
  3803 ;;		___ftsub
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function ___ftadd
  3809  0B0F                     ___ftadd:	
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3813  0B0F  0842               	movf	___ftadd@f1,w
  3814  0B10  00C8               	movwf	??___ftadd
  3815  0B11  0843               	movf	___ftadd@f1+1,w
  3816  0B12  00C9               	movwf	??___ftadd+1
  3817  0B13  0844               	movf	___ftadd@f1+2,w
  3818  0B14  00CA               	movwf	??___ftadd+2
  3819  0B15  1003               	clrc
  3820  0B16  0D49               	rlf	??___ftadd+1,w
  3821  0B17  0D4A               	rlf	??___ftadd+2,w
  3822  0B18  00CD               	movwf	___ftadd@exp1
  3823  0B19  0845               	movf	___ftadd@f2,w
  3824  0B1A  00C8               	movwf	??___ftadd
  3825  0B1B  0846               	movf	___ftadd@f2+1,w
  3826  0B1C  00C9               	movwf	??___ftadd+1
  3827  0B1D  0847               	movf	___ftadd@f2+2,w
  3828  0B1E  00CA               	movwf	??___ftadd+2
  3829  0B1F  1003               	clrc
  3830  0B20  0D49               	rlf	??___ftadd+1,w
  3831  0B21  0D4A               	rlf	??___ftadd+2,w
  3832  0B22  00CC               	movwf	___ftadd@exp2
  3833  0B23  084D               	movf	___ftadd@exp1,w
  3834  0B24  1903               	btfsc	3,2
  3835  0B25  2B32               	goto	l25040
  3836  0B26  084C               	movf	___ftadd@exp2,w
  3837  0B27  024D               	subwf	___ftadd@exp1,w
  3838  0B28  084C               	movf	___ftadd@exp2,w
  3839  0B29  1803               	skipnc
  3840  0B2A  2B3A               	goto	L110
  3841  0B2B  00C8               	movwf	??___ftadd
  3842  0B2C  084D               	movf	___ftadd@exp1,w
  3843  0B2D  02C8               	subwf	??___ftadd,f
  3844  0B2E  3019               	movlw	25
  3845  0B2F  0248               	subwf	??___ftadd,w
  3846  0B30  1C03               	skipc
  3847  0B31  2B39               	goto	l25044
  3848  0B32                     l25040:	
  3849  0B32  0845               	movf	___ftadd@f2,w
  3850  0B33  00C2               	movwf	?___ftadd
  3851  0B34  0846               	movf	___ftadd@f2+1,w
  3852  0B35  00C3               	movwf	?___ftadd+1
  3853  0B36  0847               	movf	___ftadd@f2+2,w
  3854  0B37  00C4               	movwf	?___ftadd+2
  3855  0B38  0008               	return
  3856  0B39                     l25044:	
  3857  0B39  084C               	movf	___ftadd@exp2,w
  3858  0B3A                     L110:	
  3859  0B3A  1903               	btfsc	3,2
  3860  0B3B  0008               	return
  3861  0B3C  084D               	movf	___ftadd@exp1,w
  3862  0B3D  024C               	subwf	___ftadd@exp2,w
  3863  0B3E  1803               	skipnc
  3864  0B3F  2B48               	goto	l25050
  3865  0B40  084D               	movf	___ftadd@exp1,w
  3866  0B41  00C8               	movwf	??___ftadd
  3867  0B42  084C               	movf	___ftadd@exp2,w
  3868  0B43  02C8               	subwf	??___ftadd,f
  3869  0B44  3019               	movlw	25
  3870  0B45  0248               	subwf	??___ftadd,w
  3871  0B46  1803               	btfsc	3,0
  3872  0B47  0008               	return
  3873  0B48                     l25050:	
  3874  0B48  3006               	movlw	6
  3875  0B49  00CB               	movwf	___ftadd@sign
  3876  0B4A  1BC4               	btfsc	___ftadd@f1+2,7
  3877  0B4B  17CB               	bsf	___ftadd@sign,7
  3878  0B4C  1BC7               	btfsc	___ftadd@f2+2,7
  3879  0B4D  174B               	bsf	___ftadd@sign,6
  3880  0B4E  17C3               	bsf	___ftadd@f1+1,7
  3881  0B4F  01C4               	clrf	___ftadd@f1+2
  3882  0B50  17C6               	bsf	___ftadd@f2+1,7
  3883  0B51  01C7               	clrf	___ftadd@f2+2
  3884  0B52  084C               	movf	___ftadd@exp2,w
  3885  0B53  024D               	subwf	___ftadd@exp1,w
  3886  0B54  1803               	skipnc
  3887  0B55  2B6D               	goto	l25072
  3888  0B56                     l25062:	
  3889  0B56  35C5               	lslf	___ftadd@f2,f
  3890  0B57  0DC6               	rlf	___ftadd@f2+1,f
  3891  0B58  0DC7               	rlf	___ftadd@f2+2,f
  3892  0B59  03CC               	decf	___ftadd@exp2,f
  3893  0B5A  084C               	movf	___ftadd@exp2,w
  3894  0B5B  064D               	xorwf	___ftadd@exp1,w
  3895  0B5C  1903               	skipnz
  3896  0B5D  2B68               	goto	l25070
  3897  0B5E  03CB               	decf	___ftadd@sign,f
  3898  0B5F  084B               	movf	___ftadd@sign,w
  3899  0B60  3907               	andlw	7
  3900  0B61  1903               	btfsc	3,2
  3901  0B62  2B68               	goto	l25070
  3902  0B63  2B56               	goto	l25062
  3903  0B64                     l25068:	
  3904  0B64  36C4               	lsrf	___ftadd@f1+2,f
  3905  0B65  0CC3               	rrf	___ftadd@f1+1,f
  3906  0B66  0CC2               	rrf	___ftadd@f1,f
  3907  0B67  0ACD               	incf	___ftadd@exp1,f
  3908  0B68                     l25070:	
  3909  0B68  084D               	movf	___ftadd@exp1,w
  3910  0B69  064C               	xorwf	___ftadd@exp2,w
  3911  0B6A  1903               	btfsc	3,2
  3912  0B6B  2B87               	goto	l2659
  3913  0B6C  2B64               	goto	l25068
  3914  0B6D                     l25072:	
  3915  0B6D  084D               	movf	___ftadd@exp1,w
  3916  0B6E  024C               	subwf	___ftadd@exp2,w
  3917  0B6F  1803               	skipnc
  3918  0B70  2B87               	goto	l2659
  3919  0B71                     l25074:	
  3920  0B71  35C2               	lslf	___ftadd@f1,f
  3921  0B72  0DC3               	rlf	___ftadd@f1+1,f
  3922  0B73  0DC4               	rlf	___ftadd@f1+2,f
  3923  0B74  03CD               	decf	___ftadd@exp1,f
  3924  0B75  084C               	movf	___ftadd@exp2,w
  3925  0B76  064D               	xorwf	___ftadd@exp1,w
  3926  0B77  1903               	skipnz
  3927  0B78  2B83               	goto	l25082
  3928  0B79  03CB               	decf	___ftadd@sign,f
  3929  0B7A  084B               	movf	___ftadd@sign,w
  3930  0B7B  3907               	andlw	7
  3931  0B7C  1903               	btfsc	3,2
  3932  0B7D  2B83               	goto	l25082
  3933  0B7E  2B71               	goto	l25074
  3934  0B7F                     l25080:	
  3935  0B7F  36C7               	lsrf	___ftadd@f2+2,f
  3936  0B80  0CC6               	rrf	___ftadd@f2+1,f
  3937  0B81  0CC5               	rrf	___ftadd@f2,f
  3938  0B82  0ACC               	incf	___ftadd@exp2,f
  3939  0B83                     l25082:	
  3940  0B83  084D               	movf	___ftadd@exp1,w
  3941  0B84  064C               	xorwf	___ftadd@exp2,w
  3942  0B85  1D03               	skipz
  3943  0B86  2B7F               	goto	l25080
  3944  0B87                     l2659:	
  3945  0B87  1FCB               	btfss	___ftadd@sign,7
  3946  0B88  2B92               	goto	l25088
  3947  0B89  30FF               	movlw	255
  3948  0B8A  06C2               	xorwf	___ftadd@f1,f
  3949  0B8B  06C3               	xorwf	___ftadd@f1+1,f
  3950  0B8C  06C4               	xorwf	___ftadd@f1+2,f
  3951  0B8D  0AC2               	incf	___ftadd@f1,f
  3952  0B8E  1903               	skipnz
  3953  0B8F  0AC3               	incf	___ftadd@f1+1,f
  3954  0B90  1903               	skipnz
  3955  0B91  0AC4               	incf	___ftadd@f1+2,f
  3956  0B92                     l25088:	
  3957  0B92  1F4B               	btfss	___ftadd@sign,6
  3958  0B93  2B9D               	goto	l25094
  3959  0B94  30FF               	movlw	255
  3960  0B95  06C5               	xorwf	___ftadd@f2,f
  3961  0B96  06C6               	xorwf	___ftadd@f2+1,f
  3962  0B97  06C7               	xorwf	___ftadd@f2+2,f
  3963  0B98  0AC5               	incf	___ftadd@f2,f
  3964  0B99  1903               	skipnz
  3965  0B9A  0AC6               	incf	___ftadd@f2+1,f
  3966  0B9B  1903               	skipnz
  3967  0B9C  0AC7               	incf	___ftadd@f2+2,f
  3968  0B9D                     l25094:	
  3969  0B9D  01CB               	clrf	___ftadd@sign
  3970  0B9E  0842               	movf	___ftadd@f1,w
  3971  0B9F  07C5               	addwf	___ftadd@f2,f
  3972  0BA0  0843               	movf	___ftadd@f1+1,w
  3973  0BA1  3DC6               	addwfc	___ftadd@f2+1,f
  3974  0BA2  0844               	movf	___ftadd@f1+2,w
  3975  0BA3  3DC7               	addwfc	___ftadd@f2+2,f
  3976  0BA4  1FC7               	btfss	___ftadd@f2+2,7
  3977  0BA5  2BB1               	goto	l25106
  3978  0BA6  30FF               	movlw	255
  3979  0BA7  06C5               	xorwf	___ftadd@f2,f
  3980  0BA8  06C6               	xorwf	___ftadd@f2+1,f
  3981  0BA9  06C7               	xorwf	___ftadd@f2+2,f
  3982  0BAA  0AC5               	incf	___ftadd@f2,f
  3983  0BAB  1903               	skipnz
  3984  0BAC  0AC6               	incf	___ftadd@f2+1,f
  3985  0BAD  1903               	skipnz
  3986  0BAE  0AC7               	incf	___ftadd@f2+2,f
  3987  0BAF  01CB               	clrf	___ftadd@sign
  3988  0BB0  0ACB               	incf	___ftadd@sign,f
  3989  0BB1                     l25106:	
  3990  0BB1  0845               	movf	___ftadd@f2,w
  3991  0BB2  00A3               	movwf	___ftpack@arg
  3992  0BB3  0846               	movf	___ftadd@f2+1,w
  3993  0BB4  00A4               	movwf	___ftpack@arg+1
  3994  0BB5  0847               	movf	___ftadd@f2+2,w
  3995  0BB6  00A5               	movwf	___ftpack@arg+2
  3996  0BB7  084D               	movf	___ftadd@exp1,w
  3997  0BB8  00A6               	movwf	___ftpack@exp
  3998  0BB9  084B               	movf	___ftadd@sign,w
  3999  0BBA  00A7               	movwf	___ftpack@sign
  4000  0BBB  319E  2685         	fcall	___ftpack
  4001  0BBD  0823               	movf	?___ftpack,w
  4002  0BBE  00C2               	movwf	?___ftadd
  4003  0BBF  0824               	movf	?___ftpack+1,w
  4004  0BC0  00C3               	movwf	?___ftadd+1
  4005  0BC1  0825               	movf	?___ftpack+2,w
  4006  0BC2  00C4               	movwf	?___ftadd+2
  4007  0BC3  0008               	return
  4008  0BC4                     __end_of___ftadd:	
  4009  0BC4                     __ptext25:	
  4010 ;; *************** function _driver_init *****************
  4011 ;; Defined at:
  4012 ;;		line 221 in file "D:\MCUProject\ZH-SL-S4080-1\src\main.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;		None               void
  4019 ;; Registers used:
  4020 ;;		wreg, status,2, status,0, pclath, cstack
  4021 ;; Tracked objects:
  4022 ;;		On entry : 17F/0
  4023 ;;		On exit  : 17F/7
  4024 ;;		Unchanged: 160/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    3
  4033 ;; This function calls:
  4034 ;;		_Init_Ird
  4035 ;;		_init_adc
  4036 ;;		_init_interrupt
  4037 ;;		_init_key
  4038 ;;		_init_osc
  4039 ;;		_init_port
  4040 ;;		_init_pwm
  4041 ;;		_init_timer1
  4042 ;;		_init_uart1
  4043 ;; This function is called by:
  4044 ;;		_main
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           
  4049                           ;psect for function _driver_init
